constructors generatorset                    = camlparagraph

constructors camlparagraph                  = camlparagraph_for_any camlparagraph_for_formula camlparagraph_for_symbol 

# for_any

constructors camlparagraph_for_any          = camlparagraph_for_any_comment camlparagraph_for_any_function

constructors camlparagraph_for_any_comment  = camlfile_title empty ending item_title

constructors camlparagraph_for_any_function = let_nam_cod_equal

# for_formula

constructors camlparagraph_for_formula       = camlparagraph_for_formula_let camlparagraph_for_formula_type

constructors camlparagraph_for_formula_let   = camlparagraph_for_formula_let_argument camlparagraph_for_formula_let_match 

constructors camlparagraph_for_formula_let_argument = let_build_n_store_basic_sons let_build_n_store_proper_sons let_builder_tag_list_off_top_tag let_data_tag_list_off_top_tag let_documentation_for_formula let_fullname_argument_for_formula let_iter2_for_formula let_iter_for_formula let_longname_argument_for_formula let_make_arguments_for_formula let_map2_for_formula let_map_for_formula let_name_argument_for_formula let_retrieve_for_formula let_string_off_argument_for_formula

constructors camlparagraph_for_formula_let_match    = let_builder_tag_list_off_top_formula let_data_tag_list_off_top_formula let_symbol_of_formula_equal_function

# for_symbol

constructors camlparagraph_for_symbol = camlparagraph_for_symbol_let camlparagraph_for_symbol_type

constructors camlparagraph_for_symbol_let = camlparagraph_for_symbol_let_argument camlparagraph_for_symbol_let_abbreviate camlparagraph_for_symbol_let_match camlparagraph_for_symbol_let_mixed

constructors camlparagraph_for_symbol_let_abbreviate = let_abbreviate_inancestorself let_abbreviate_topson_basicnullary let_abbreviate_topson_bare let_abbreviate_topson_ofstring let_abbreviate_grandson_basicnullary let_abbreviate_grandson_bare let_abbreviate_grandson_ofstring let_abbreviate_inself

constructors camlparagraph_for_symbol_let_argument   = let_documentation_for_symbol let_es_symbol_off_et_symbol_datastructure_argument let_fullname_argument_for_symbol let_grandson_notleaf_symbol_off_top_symbol let_is_grandson_notleaf_symbol_off_top_symbol let_is_grandson_bare let_is_grandson_ofstring let_longname_argument_for_symbol let_make_argument_for_symbol let_make_nam_s_equal_for_symbol let_make_of_topson_bare_nam_equal_for_symbol let_make_of_topson_ofstring_nam_s_equal_for_symbol let_make_of_topson_notleaf_nam_s_equal_for_symbol let_name_argument_for_symbol let_string_off_argument_for_symbol let_top_symbol_of_grandson_notleaf_symbol let_top_symbol_of_topson_notleaf_symbol

constructors camlparagraph_for_symbol_let_match      = let_is_onlyson_bare let_is_onlyson_ofstring let_is_onlyson_notleaf_symbol_off_top_symbol let_is_topson_bare let_is_topson_ofstring let_is_topson_notleaf_symbol_off_top_symbol let_longname_equal_function_for_symbol let_make_equal_function_for_symbol let_name_equal_function_for_symbol let_name_of_topson_bare_equal_function_for_symbol let_name_of_topson_notleaf_equal_function_for_symbol let_name_of_topson_ofstring_equal_function_for_symbol let_onlyson_notleaf_symbol_off_top_symbol let_print_function_for_symbol let_string_off_equal_function_for_symbol let_string_off_of_topson_bare_equal_function_for_symbol let_string_off_of_topson_notleaf_equal_function_for_symbol let_string_off_of_topson_ofstring_equal_function_for_symbol let_topson_notleaf_symbol_off_top_symbol

constructors camlparagraph_for_symbol_let_mixed      = let_fullname_argument_equal_function_for_symbol let_make_argument_equal_function_for_symbol let_name_argument_equal_function_for_symbol let_symbol_list_argument_equal_function_for_symbol

