for lib in /keep/sources/ocaml_top/setup/frames/general/basics /keep/sources/ocaml_top/setup/frames/general/datastructures /keep/sources/ocaml_top/setup/frames/general/files /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas  ; do \
	  (cd $lib; make );\
	done 
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
ocamlc -warn-error A -annot -g -I ./ -c Version_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Constants_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Basic_type_t.ml
ocamlc -warn-error A -annot -g -I ./ -c Basic_type_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Error_messages_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Integer_symbol_t.ml
ocamlc -warn-error A -annot -g -I ./ -c Integer_symbol_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Integer_value_t.ml
ocamlc -warn-error A -annot -g -I ./ -c Integer_value_v.mli
ocamlc -warn-error A -annot -g -I ./ -c Integer_value_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Index_p.mli
ocamlc -warn-error A -annot -g -I ./ -c Index_p.ml
ocamlc -warn-error A -annot -g -I ./ -c Messages_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Ordinal_p.mli
ocamlc -warn-error A -annot -g -I ./ -c Ordinal_p.ml
ocamlc -warn-error A -annot -g -I ./ -c Float_symbol_t.ml
ocamlc -warn-error A -annot -g -I ./ -c Float_symbol_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Float_value_t.ml
ocamlc -warn-error A -annot -g -I ./ -c Float_value_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Float_positive_p.ml
ocamlc -warn-error A -annot -g -I ./ -c String_v.mli
ocamlc -warn-error A -annot -g -I ./ -c String_v.ml
ocamlc -warn-error A -annot -g -I ./ -c String_symbol_t.ml
ocamlc -warn-error A -annot -g -I ./ -c String_symbol_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Noslash_string_p.mli
