constructors chemical                                            =   zerotied   onetied

# ..zerotied  (z.z)
constructors   zerotied                                          =   zerotied_block 

constructors   zerotied_block                                    =   zerotied_block_none_none_ax1



# ...zerotied_block_none_none_ax1
constructors   zerotied_block_none_none_ax1                      =   zerotied_block_none_none_ax1_single   zerotied_block_none_none_ax1_double   zerotied_block_none_none_ax1_biconjugated   zerotied_block_none_none_ax1_triple  

# ...zerotied_block_none_none_ax1_single                         
constructors   zerotied_block_none_none_ax1_single               =   z_fh_z   z_h2_z   z_sh_z

# ...zerotied_block_none_none_ax1_double                         
constructors   zerotied_block_none_none_ax1_double               =   z_o2_z

# ...zerotied_block_none_none_ax1_biconjugated                         
constructors   zerotied_block_none_none_ax1_biconjugated         =   z_no_z

# ...zerotied_block_none_none_ax1_triple                        
constructors   zerotied_block_none_none_ax1_triple               =   z_co_z   z_n2_z


# ..onetied    
constructors   onetied                                           =   onetied_single   onetied_double   onetied_triple   onetied_biconjugated

# ..onetied_single ( z.s )
constructors   onetied_single                                    =   onetied_single_atom  

# ...onetied_single_atom
constructors   onetied_single_atom                               =   z_h_s   z_f_s   z_s_s




# ..onetied_double ( z.d )
constructors   onetied_double                                    =   onetied_double_atom  

# ...onetied_double_atom
constructors   onetied_double_atom                               =   z_o_d   





# ..onetied_triple ( z.t )
constructors   onetied_triple                                    =   onetied_triple_atom  

# ...onetied_triple_atom
constructors   onetied_triple_atom                               =   z_n_t   





# ..onetied_biconjugated ( z.b )
constructors   onetied_biconjugated                              =   onetied_biconjugated_atom  

# ...onetied_biconjugated_atom
constructors   onetied_biconjugated_atom                         =   z_n_b   z_o_b   



